County,FIPS,VTD,cntyvtd,vtdkeyvalue,Office,Name,Party,Incumbent,Votes
Bastrop,21,1001,211001,146,State Rep 17,Cartier,D,N,1
Bastrop,21,1002,211002,147,State Rep 17,Cartier,D,N,1
Bastrop,21,1003,211003,148,State Rep 17,Cartier,D,N,5
Bastrop,21,1004,211004,149,State Rep 17,Cartier,D,N,2
Bastrop,21,1005,211005,150,State Rep 17,Cartier,D,N,2
Bastrop,21,1006,211006,151,State Rep 17,Cartier,D,N,8
Bastrop,21,1007,211007,152,State Rep 17,Cartier,D,N,5
Bastrop,21,1008,211008,153,State Rep 17,Cartier,D,N,4
Bastrop,21,1009,211009,154,State Rep 17,Cartier,D,N,7
Bastrop,21,2010,212010,155,State Rep 17,Cartier,D,N,3
Bastrop,21,2011,212011,156,State Rep 17,Cartier,D,N,3
Bastrop,21,2012,212012,157,State Rep 17,Cartier,D,N,5
Bastrop,21,2013,212013,158,State Rep 17,Cartier,D,N,7
Bastrop,21,2014,212014,159,State Rep 17,Cartier,D,N,14
Bastrop,21,2015,212015,160,State Rep 17,Cartier,D,N,14
Bastrop,21,2016,212016,161,State Rep 17,Cartier,D,N,12
Bastrop,21,3017,213017,162,State Rep 17,Cartier,D,N,8
Bastrop,21,3018,213018,163,State Rep 17,Cartier,D,N,2
Bastrop,21,3019,213019,164,State Rep 17,Cartier,D,N,6
Bastrop,21,3020,213020,165,State Rep 17,Cartier,D,N,8
Bastrop,21,4021,214021,166,State Rep 17,Cartier,D,N,11
Bastrop,21,4022,214022,167,State Rep 17,Cartier,D,N,8
Bastrop,21,4023,214023,168,State Rep 17,Cartier,D,N,2
Bastrop,21,4024,214024,169,State Rep 17,Cartier,D,N,6
Bastrop,21,4025,214025,170,State Rep 17,Cartier,D,N,2
Bastrop,21,4026,214026,171,State Rep 17,Cartier,D,N,5
Bastrop,21,1001,211001,146,State Rep 17,Curtis,I,N,4
Bastrop,21,1002,211002,147,State Rep 17,Curtis,I,N,5
Bastrop,21,1003,211003,148,State Rep 17,Curtis,I,N,21
